瘤痢,瘤痢疙,老矫,扁柯(∑C),浅加(m/s),碍荐樊(mm),泅瘤扁拘(hPa),嚼档(%)
612,傍林,2023-05-30 16:00,25.1,2.2,0,1005.9,62
612,傍林,2023-05-30 17:00,24.9,2.6,0,1005.7,62
612,傍林,2023-05-30 18:00,24.1,1.5,0,1005.5,65
612,傍林,2023-05-30 19:00,23.3,2,0,1006.1,68
612,傍林,2023-05-30 20:00,22.5,1.6,0,1006.4,73
612,傍林,2023-05-30 21:00,22.1,2.1,0,1006.1,71
612,傍林,2023-05-30 22:00,21.2,1.5,0,1007,75
612,傍林,2023-05-30 23:00,21,1.7,0,1007.2,73
612,傍林,2023-05-31 00:00,20.1,2.3,0,1007.7,68
612,傍林,2023-05-31 01:00,19.2,.4,0,1007.8,71
612,傍林,2023-05-31 02:00,18.4,1.8,0,1007.9,74
612,傍林,2023-05-31 03:00,18.4,2.3,0,1007.8,71
612,傍林,2023-05-31 04:00,18,2.6,0,1007.8,69
612,傍林,2023-05-31 05:00,17.8,2.3,0,1008.1,69
612,傍林,2023-05-31 06:00,17.6,2.4,0,1008.6,68
612,傍林,2023-05-31 07:00,17.8,2.3,0,1008.6,66
612,傍林,2023-05-31 08:00,18.8,1.7,0,1009.5,65
612,傍林,2023-05-31 09:00,19.9,1.7,0,1009.7,59
612,傍林,2023-05-31 10:00,22.3,2.4,0,1009.1,49
612,傍林,2023-05-31 11:00,24.2,1.9,0,1008.2,44
612,傍林,2023-05-31 12:00,25.1,1.7,0,1008.1,41
612,傍林,2023-05-31 13:00,25.7,1.9,0,1007.7,39
612,傍林,2023-05-31 14:00,26.6,2,0,1006.9,41
612,傍林,2023-05-31 15:00,27.5,.6,0,1006.4,37
612,傍林,2023-05-31 16:00,27.8,1,0,1005.8,38
612,傍林,2023-05-31 17:00,27.8,1.3,0,1005.5,38
612,傍林,2023-05-31 18:00,26.6,0,0,1005.2,41
612,傍林,2023-05-31 19:00,23.7,1.3,0,1005.4,55
612,傍林,2023-05-31 20:00,21.5,0,0,1005.7,65
612,傍林,2023-05-31 21:00,20.6,.6,0,1006.9,72
612,傍林,2023-05-31 22:00,19.8,1.6,0,1007.5,73
612,傍林,2023-05-31 23:00,18.2,.3,0,1007.6,83
612,傍林,2023-06-01 00:00,17.4,0,0,1007,89
612,傍林,2023-06-01 01:00,17.4,0,0,1006.5,91
612,傍林,2023-06-01 02:00,17.2,0,0,1006.5,94
612,傍林,2023-06-01 03:00,16.9,0,0,1006.2,95
612,傍林,2023-06-01 04:00,17.6,.6,0,1005.8,94
612,傍林,2023-06-01 05:00,17,.2,0,1005.8,95
612,傍林,2023-06-01 06:00,17.2,.1,0,1005.8,95
612,傍林,2023-06-01 07:00,18.3,.2,0,1005.7,91
612,傍林,2023-06-01 08:00,20.8,.1,0,1005.2,81
612,傍林,2023-06-01 09:00,21.3,1.3,0,1005.1,76
612,傍林,2023-06-01 10:00,22.7,1.7,0,1004.9,70
612,傍林,2023-06-01 11:00,23.5,.6,0,1004.4,65
612,傍林,2023-06-01 12:00,23.9,1.6,0,1004,63
612,傍林,2023-06-01 13:00,24.9,1.6,0,1003.2,57
612,傍林,2023-06-01 14:00,25.8,1.3,0,1002.2,54
612,傍林,2023-06-01 15:00,26.2,1.3,0,1001.5,54
612,傍林,2023-06-01 16:00,26.1,1.4,0,1000.8,54
612,傍林,2023-06-01 17:00,25.1,2.2,0,1000.4,59
612,傍林,2023-06-01 18:00,24.3,2.2,0,1000.3,67
612,傍林,2023-06-01 19:00,24.1,1.6,0,1000.2,64
612,傍林,2023-06-01 20:00,22.7,.8,0,1000.5,70
612,傍林,2023-06-01 21:00,22,.8,0,1000.8,76
612,傍林,2023-06-01 22:00,21.8,1.2,0,1001,74
612,傍林,2023-06-01 23:00,21.4,1,0,1001,77
612,傍林,2023-06-02 00:00,21,.8,0,1000.9,76
612,傍林,2023-06-02 01:00,20.6,1.2,0,1000.8,78
612,傍林,2023-06-02 02:00,20.1,1.3,0,1000.5,83
612,傍林,2023-06-02 03:00,19.6,.8,0,999.7,86
612,傍林,2023-06-02 04:00,19.1,.4,0,999.7,88
612,傍林,2023-06-02 05:00,17.9,.2,0,999.6,93
612,傍林,2023-06-02 06:00,17.9,.7,0,999.6,89
612,傍林,2023-06-02 07:00,19.1,.2,0,999.4,82
612,傍林,2023-06-02 08:00,21,.5,0,999.4,76
612,傍林,2023-06-02 09:00,21,.8,0,998.9,72
612,傍林,2023-06-02 10:00,22.7,.7,0,998.7,67
612,傍林,2023-06-02 11:00,24.1,1.1,0,999,64
612,傍林,2023-06-02 12:00,24.1,2.3,0,999,62
612,傍林,2023-06-02 13:00,25.5,2.3,0,998.7,59
612,傍林,2023-06-02 14:00,25.3,3.1,0,998.3,55
612,傍林,2023-06-02 15:00,25.3,3.1,0,998.2,52
612,傍林,2023-06-02 16:00,25.7,3.2,0,998.6,50
612,傍林,2023-06-02 17:00,24.8,2.6,0,998.4,53
612,傍林,2023-06-02 18:00,23.8,2.4,0,998.7,58
612,傍林,2023-06-02 19:00,22.8,1.8,0,999.7,63
612,傍林,2023-06-02 20:00,21.3,.9,0,1000.4,68
612,傍林,2023-06-02 21:00,19.6,.9,0,1001.4,80
612,傍林,2023-06-02 22:00,19.7,1.8,0,1002.4,80
612,傍林,2023-06-02 23:00,18,.6,0,1002.6,87
612,傍林,2023-06-03 00:00,17.1,.5,0,1002.9,92
612,傍林,2023-06-03 01:00,16.7,.6,0,1003.1,92
612,傍林,2023-06-03 02:00,16.3,.8,0,1003.2,94
612,傍林,2023-06-03 03:00,15.4,.3,0,1003.3,97
612,傍林,2023-06-03 04:00,15.1,0,0,1003.8,97
612,傍林,2023-06-03 05:00,15.2,.7,0,1004,97
612,傍林,2023-06-03 06:00,16.3,1.2,0,1004.9,96
612,傍林,2023-06-03 07:00,16.7,1.5,0,1005.5,93
612,傍林,2023-06-03 08:00,18,1.6,0,1006,84
612,傍林,2023-06-03 09:00,20.7,1.5,0,1006.3,72
612,傍林,2023-06-03 10:00,23,1.1,0,1006.5,64
612,傍林,2023-06-03 11:00,23.9,1.4,0,1006.5,48
612,傍林,2023-06-03 12:00,26.7,1.9,0,1005.9,39
612,傍林,2023-06-03 13:00,27.5,2.3,0,1005.7,26
612,傍林,2023-06-03 14:00,26.9,3.5,0,1005.6,25
612,傍林,2023-06-03 15:00,27.8,2.3,0,1005.3,29
612,傍林,2023-06-03 16:00,26.9,3.4,0,1005.4,25
612,傍林,2023-06-03 17:00,26.8,4.1,0,1005.4,25
612,傍林,2023-06-03 18:00,26.1,2.2,0,1005.6,26
612,傍林,2023-06-03 19:00,24.3,2.3,0,1005.9,29
612,傍林,2023-06-03 20:00,20.3,.5,0,1006.3,46
612,傍林,2023-06-03 21:00,19.1,0,0,1007,54
612,傍林,2023-06-03 22:00,18.2,.2,0,1007.6,62
612,傍林,2023-06-03 23:00,19.9,.9,0,1007.7,50
612,傍林,2023-06-04 00:00,19.3,1.4,0,1007.8,56
612,傍林,2023-06-04 01:00,17.3,.1,0,1008.2,65
612,傍林,2023-06-04 02:00,16.5,.3,0,1007.9,72
612,傍林,2023-06-04 03:00,16.5,1,0,1008,76
612,傍林,2023-06-04 04:00,16.5,1.3,0,1008.5,78
612,傍林,2023-06-04 05:00,16,1.4,0,1008.6,83
612,傍林,2023-06-04 06:00,16.1,1.1,0,1009,87
612,傍林,2023-06-04 07:00,18,1.9,0,1008.9,81
612,傍林,2023-06-04 08:00,19.9,1.8,0,1008.9,73
612,傍林,2023-06-04 09:00,20.5,2.7,0,1009.3,68
612,傍林,2023-06-04 10:00,22.3,2.3,0,1008.9,56
612,傍林,2023-06-04 11:00,24.8,1.7,0,1008.6,50
612,傍林,2023-06-04 12:00,26.1,2.1,0,1008.5,48
612,傍林,2023-06-04 13:00,27.9,2.5,0,1008.3,35
612,傍林,2023-06-04 14:00,28.1,2.7,0,1007.6,28
612,傍林,2023-06-04 15:00,27.8,2.4,0,1006.9,28
612,傍林,2023-06-04 16:00,27.4,1.6,0,1005.9,28
612,傍林,2023-06-04 17:00,27.6,1.9,0,1005.9,32
612,傍林,2023-06-04 18:00,26.5,2.1,0,1006.2,34
612,傍林,2023-06-04 19:00,24.3,2.7,0,1007,51
612,傍林,2023-06-04 20:00,22.8,1.7,0,1007.7,52
612,傍林,2023-06-04 21:00,21,1,0,1008.2,55
612,傍林,2023-06-04 22:00,20.8,2.3,0,1008.7,58
612,傍林,2023-06-04 23:00,19.7,1.3,0,1009,66
612,傍林,2023-06-05 00:00,19.1,1.6,0,1009,73
612,傍林,2023-06-05 01:00,18.7,1.9,0,1009.2,76
612,傍林,2023-06-05 02:00,17.9,.2,0,1009.1,84
612,傍林,2023-06-05 03:00,17.5,1.1,0,1009.2,87
612,傍林,2023-06-05 04:00,17.3,1.1,0,1009.1,91
612,傍林,2023-06-05 05:00,17.2,1.4,0,1009.1,95
612,傍林,2023-06-05 06:00,17.8,1.4,0,1009.2,90
612,傍林,2023-06-05 07:00,19,1.8,0,1009.3,84
612,傍林,2023-06-05 08:00,19.5,1.8,0,1009.5,82
612,傍林,2023-06-05 09:00,20.7,2.2,0,1009.7,76
612,傍林,2023-06-05 10:00,22.8,2.9,0,1009.5,61
612,傍林,2023-06-05 11:00,24.1,3,0,1009.4,51
612,傍林,2023-06-05 12:00,25.5,3.8,0,1009.1,46
612,傍林,2023-06-05 13:00,25.6,2.9,0,1008.8,45
612,傍林,2023-06-05 14:00,26,3.9,0,1008,42
612,傍林,2023-06-05 15:00,26,3.6,0,1007.7,44
612,傍林,2023-06-05 16:00,25.5,2.8,0,1007.3,45
612,傍林,2023-06-05 17:00,25,3,0,1007.3,44
612,傍林,2023-06-05 18:00,24.4,3.6,0,1007.1,49
612,傍林,2023-06-05 19:00,23,2.8,0,1007.6,53
612,傍林,2023-06-05 20:00,20.5,1.5,0,1007.9,63
612,傍林,2023-06-05 21:00,20,.7,0,1008.2,65
612,傍林,2023-06-05 22:00,17.8,0,0,1008.9,77
612,傍林,2023-06-05 23:00,17.3,0,0,1008.7,81
612,傍林,2023-06-06 00:00,16.5,.4,0,1008.6,83
612,傍林,2023-06-06 01:00,15.8,.3,0,1008.1,88
612,傍林,2023-06-06 02:00,15.7,0,0,1007.4,91
612,傍林,2023-06-06 03:00,15.4,.5,0,1006.8,88
612,傍林,2023-06-06 04:00,14.3,0,0,1006.5,91
612,傍林,2023-06-06 05:00,14.6,.2,0,1006.5,94
612,傍林,2023-06-06 06:00,14.4,0,0,1006.3,95
612,傍林,2023-06-06 07:00,15.8,0,0,1006.1,90
612,傍林,2023-06-06 08:00,18.8,.1,0,1005.7,76
612,傍林,2023-06-06 09:00,20.6,1.1,0,1005.4,61
612,傍林,2023-06-06 10:00,22.5,1.3,0,1005.1,56
612,傍林,2023-06-06 11:00,23.5,1.9,0,1004.4,51
612,傍林,2023-06-06 12:00,24.8,1.1,0,1003.4,52
612,傍林,2023-06-06 13:00,25.9,1.1,0,1002.7,45
612,傍林,2023-06-06 14:00,26.9,1.4,0,1002.4,45
612,傍林,2023-06-06 15:00,26.5,1.9,0,1002,44
612,傍林,2023-06-06 16:00,27.5,2.6,0,1001.9,45
612,傍林,2023-06-06 17:00,26.1,3.6,0,1002,51
612,傍林,2023-06-06 18:00,24.3,3.5,0,1002.2,56
612,傍林,2023-06-06 19:00,22.9,1.9,0,1002.8,55
612,傍林,2023-06-06 20:00,20.9,1.3,0,1003.5,64
612,傍林,2023-06-06 21:00,19.4,.4,0,1004.4,72
612,傍林,2023-06-06 22:00,19.4,1.1,0,1005.5,70
612,傍林,2023-06-06 23:00,17.3,.3,0,1005.8,83
612,傍林,2023-06-07 00:00,16.4,1,0,1006.3,86
612,傍林,2023-06-07 01:00,17,1.1,0,1006.7,87
612,傍林,2023-06-07 02:00,16.7,1.3,0,1007,89
612,傍林,2023-06-07 03:00,17.1,.4,0,1006.9,88
612,傍林,2023-06-07 04:00,16.9,0,0,1006.6,89
612,傍林,2023-06-07 05:00,17.1,1,0,1006.7,89
612,傍林,2023-06-07 06:00,16.8,0,0,1007,91
612,傍林,2023-06-07 07:00,18.2,1.7,0,1007.3,87
612,傍林,2023-06-07 08:00,20.3,1.7,0,1007.4,80
612,傍林,2023-06-07 09:00,21.5,1.6,0,1007.2,68
612,傍林,2023-06-07 10:00,21.6,1.7,0,1007,67
612,傍林,2023-06-07 11:00,22.5,1.8,0,1006.6,63
612,傍林,2023-06-07 12:00,23.1,1.6,0,1006.5,65
612,傍林,2023-06-07 13:00,24.5,2.3,0,1006.2,63
612,傍林,2023-06-07 14:00,25.2,2.2,0,1005.6,59
612,傍林,2023-06-07 15:00,25.8,1.4,0,1005,58
612,傍林,2023-06-07 16:00,25.9,2,0,1004.8,58
612,傍林,2023-06-07 17:00,25.4,2.4,0,1004.6,56
612,傍林,2023-06-07 18:00,24.9,1.9,0,1004.3,59
612,傍林,2023-06-07 19:00,24,1.4,0,1004.5,65
612,傍林,2023-06-07 20:00,22.9,1.8,0,1005,66
612,傍林,2023-06-07 21:00,22,1.4,0,1005.3,65
612,傍林,2023-06-07 22:00,21,1.2,0,1005.7,71
612,傍林,2023-06-07 23:00,19.8,1.9,0,1005.6,82
612,傍林,2023-06-08 00:00,19,1.8,0,1005.2,87
612,傍林,2023-06-08 01:00,19.1,1.8,0,1005,88
612,傍林,2023-06-08 02:00,19,1.3,0,1004.6,90
612,傍林,2023-06-08 03:00,18.9,1.8,0,1004.2,91
612,傍林,2023-06-08 04:00,18.8,1.8,0,1004.2,89
612,傍林,2023-06-08 05:00,18.8,1.8,0,1004.2,88
612,傍林,2023-06-08 06:00,18.9,1.9,0,1004.7,88
612,傍林,2023-06-08 07:00,19.3,.6,0,1004.6,85
612,傍林,2023-06-08 08:00,20.2,1.2,0,1004.1,79
612,傍林,2023-06-08 09:00,21,2.7,0,1002.8,71
612,傍林,2023-06-08 10:00,21.8,1.9,0,1002.8,69
612,傍林,2023-06-08 11:00,23,2.1,0,1002.5,63
612,傍林,2023-06-08 12:00,24.5,2.3,0,1002.3,58
612,傍林,2023-06-08 13:00,25.3,1,0,1001.1,57
612,傍林,2023-06-08 14:00,26.4,2.2,0,999.4,54
612,傍林,2023-06-08 15:00,26,2.3,0,1000.2,54
612,傍林,2023-06-08 16:00,25.5,1.9,0,999.6,57
612,傍林,2023-06-08 17:00,24.5,2.1,0,998.9,63
612,傍林,2023-06-08 18:00,23.8,2.2,0,999.1,67
612,傍林,2023-06-08 19:00,22.8,2.3,0,1000,69
612,傍林,2023-06-08 20:00,22.1,1.8,0,1000,71
612,傍林,2023-06-08 21:00,21.5,1.1,0,1000.4,73
612,傍林,2023-06-08 22:00,19.6,.2,0,1001,82
612,傍林,2023-06-08 23:00,20.5,.9,0,1000.7,76
612,傍林,2023-06-09 00:00,18.8,.9,0,1000.4,91
612,傍林,2023-06-09 01:00,18.9,.8,0,999.9,91
612,傍林,2023-06-09 02:00,19.6,1.6,0,999.8,89
612,傍林,2023-06-09 03:00,19.6,2.1,0,1000.1,88
612,傍林,2023-06-09 04:00,19.4,2.4,0,1000.5,88
612,傍林,2023-06-09 05:00,19.1,1.5,0,1000.6,91
612,傍林,2023-06-09 06:00,19.3,1.5,0,1001.1,89
612,傍林,2023-06-09 07:00,19.8,1.6,0,1001.3,87
612,傍林,2023-06-09 08:00,20.9,1.1,0,1001.5,79
612,傍林,2023-06-09 09:00,23.2,.9,0,1001.2,65
612,傍林,2023-06-09 10:00,24.7,1,0,1001.2,57
612,傍林,2023-06-09 11:00,25.9,.9,0,1001.5,47
612,傍林,2023-06-09 12:00,26.4,1.7,0,1001.6,37
612,傍林,2023-06-09 13:00,26.8,1.4,0,1001.4,39
612,傍林,2023-06-09 14:00,28.2,1.5,0,1000.7,35
612,傍林,2023-06-09 15:00,28.7,1.9,0,1000,31
612,傍林,2023-06-09 16:00,28.5,1.5,0,1000,33
612,傍林,2023-06-09 17:00,28.8,.6,0,999.8,31
612,傍林,2023-06-09 18:00,27.9,1.6,0,999.7,35
612,傍林,2023-06-09 19:00,26.8,1.6,0,1000,42
612,傍林,2023-06-09 20:00,23.1,.2,0,1000.5,56
612,傍林,2023-06-09 21:00,21,0,0,1001.3,70
612,傍林,2023-06-09 22:00,19.3,0,0,1001.3,77
612,傍林,2023-06-09 23:00,18.8,0,0,1001.3,78
612,傍林,2023-06-10 00:00,17.9,.5,0,1002,84
612,傍林,2023-06-10 01:00,19,.6,0,1002.5,81
612,傍林,2023-06-10 02:00,18.4,.3,0,1002,83
612,傍林,2023-06-10 03:00,18.5,.4,0,1001.5,85
612,傍林,2023-06-10 04:00,18.8,.7,0,1001.8,85
612,傍林,2023-06-10 05:00,18.9,.1,0,1001.9,88
612,傍林,2023-06-10 06:00,18.7,0,0,1002.2,91
612,傍林,2023-06-10 07:00,19.7,.7,0,1002.1,87
612,傍林,2023-06-10 08:00,21.3,1.5,0,1002.5,78
612,傍林,2023-06-10 09:00,22.9,1.1,0,1002.8,68
612,傍林,2023-06-10 10:00,25.1,1.6,0,1002.3,60
612,傍林,2023-06-10 11:00,26.3,2,0,1002,49
612,傍林,2023-06-10 12:00,27.6,2.2,0,1001,43
612,傍林,2023-06-10 13:00,29.1,2,0,1001.3,40
612,傍林,2023-06-10 14:00,29.3,1.9,0,1001.3,38
612,傍林,2023-06-10 15:00,29.7,2.3,0,1000.9,40
612,傍林,2023-06-10 16:00,29.9,2.5,0,1000.4,42
612,傍林,2023-06-10 17:00,26.9,3.8,0,1000.6,46
612,傍林,2023-06-10 18:00,25.8,2.7,0,1001.3,48
612,傍林,2023-06-10 19:00,24.2,2.1,0,1001.9,56
612,傍林,2023-06-10 20:00,22.7,3,0,1001.8,66
612,傍林,2023-06-10 21:00,22.2,1.5,0,1002.3,67
612,傍林,2023-06-10 22:00,20.1,0,0,1002.6,77
612,傍林,2023-06-10 23:00,19.4,0,0,1002.5,81
612,傍林,2023-06-11 00:00,18,.1,0,1002.5,88
612,傍林,2023-06-11 01:00,18.3,.5,0,1002.7,89
612,傍林,2023-06-11 02:00,17.6,1,0,1002.3,90
612,傍林,2023-06-11 03:00,18.1,.7,0,1002.3,88
612,傍林,2023-06-11 04:00,18.3,1.4,0,1002.5,89
612,傍林,2023-06-11 05:00,18.4,0,0,1002.3,92
612,傍林,2023-06-11 06:00,18.9,1.2,0,1002.7,89
612,傍林,2023-06-11 07:00,19.7,1.1,0,1002.7,86
612,傍林,2023-06-11 08:00,20.9,2.2,0,1002.9,79
612,傍林,2023-06-11 09:00,23.4,1.2,0,1002.9,70
612,傍林,2023-06-11 10:00,25.9,.7,0,1002.5,59
612,傍林,2023-06-11 11:00,26.7,1.4,0,1002.1,58
612,傍林,2023-06-11 12:00,27.1,1.7,0,1001.8,55
612,傍林,2023-06-11 13:00,27.7,2.1,0,1001,48
612,傍林,2023-06-11 14:00,28.9,2,0,1000.5,52
612,傍林,2023-06-11 15:00,27.6,2.3,0,1000.3,56
612,傍林,2023-06-11 16:00,27,2.9,0,1000.5,60
612,傍林,2023-06-11 17:00,26.6,1.6,0,1000.3,59
612,傍林,2023-06-11 18:00,26.3,2.1,0,1000.5,60
612,傍林,2023-06-11 19:00,25.6,2.7,0,1001.2,61
612,傍林,2023-06-11 20:00,24.7,2.5,0,1001.9,64
612,傍林,2023-06-11 21:00,23,.6,0,1002.6,70
612,傍林,2023-06-11 22:00,21.3,.2,0,1003.3,78
612,傍林,2023-06-11 23:00,20,0,0,1003.5,85
612,傍林,2023-06-12 00:00,19.4,.1,0,1003.5,89
612,傍林,2023-06-12 01:00,18.5,.4,0,1003.5,91
612,傍林,2023-06-12 02:00,18.1,1,0,1003.5,92
612,傍林,2023-06-12 03:00,17.5,.8,0,1003.2,94
612,傍林,2023-06-12 04:00,16.7,.2,0,1003.3,96
612,傍林,2023-06-12 05:00,16.1,0,0,1004.1,96
612,傍林,2023-06-12 06:00,16.6,.6,0,1004.2,97
612,傍林,2023-06-12 07:00,18.3,.5,0,1004.5,89
612,傍林,2023-06-12 08:00,21.1,.2,0,1004.4,79
612,傍林,2023-06-12 09:00,23.2,.9,0,1004.3,65
612,傍林,2023-06-12 10:00,24,1.3,0,1003.7,58
612,傍林,2023-06-12 11:00,24.7,.7,0,1003.2,55
612,傍林,2023-06-12 12:00,25.9,1.1,0,1003,47
612,傍林,2023-06-12 13:00,27,1.8,0,1002.3,45
612,傍林,2023-06-12 14:00,28.2,.9,0,1001.4,41
612,傍林,2023-06-12 15:00,28.5,.7,0,1000.8,42
612,傍林,2023-06-12 16:00,29,1.3,0,1000.5,41
612,傍林,2023-06-12 17:00,26.7,2.5,0,1000.6,54
612,傍林,2023-06-12 18:00,25.2,1.2,0,1000.7,48
612,傍林,2023-06-12 19:00,23.9,1,0,1000.9,57
612,傍林,2023-06-12 20:00,21.9,.2,0,1001,70
612,傍林,2023-06-12 21:00,21.9,.3,0,1001.3,71
612,傍林,2023-06-12 22:00,21.4,0,0,1002.1,77
612,傍林,2023-06-12 23:00,20,0,0,1002,83
612,傍林,2023-06-13 00:00,20,.3,0,1002.5,86
612,傍林,2023-06-13 01:00,19.8,.5,0,1002.2,85
612,傍林,2023-06-13 02:00,17.9,0,0,1002.1,85
612,傍林,2023-06-13 03:00,17.8,.3,0,1002.2,91
612,傍林,2023-06-13 04:00,18.7,.5,0,1002.4,85
612,傍林,2023-06-13 05:00,18.4,.4,0,1002.3,86
612,傍林,2023-06-13 06:00,17.6,.4,0,1002.3,91
612,傍林,2023-06-13 07:00,19.1,.7,0,1002.4,83
612,傍林,2023-06-13 08:00,21.1,1.6,0,1002.6,76
612,傍林,2023-06-13 09:00,22.7,1.2,0,1002.2,66
612,傍林,2023-06-13 10:00,22.9,1.5,0,1001.8,62
612,傍林,2023-06-13 11:00,24.8,2.2,0,1001.8,52
612,傍林,2023-06-13 12:00,26.7,2.1,0,1001.5,39
612,傍林,2023-06-13 13:00,26.8,1.2,0,1001,43
612,傍林,2023-06-13 14:00,26.7,2.1,0,1000.5,45
612,傍林,2023-06-13 15:00,26.5,1.2,0,1000.2,50
612,傍林,2023-06-13 16:00,26.9,2.1,0,1000,46
612,傍林,2023-06-13 17:00,28.1,1.8,0,999.6,43
612,傍林,2023-06-13 18:00,25.8,3.7,0,1000.1,51
612,傍林,2023-06-13 19:00,23.6,2.2,0,1000.6,61
612,傍林,2023-06-13 20:00,22.5,.8,0,1001.4,65
612,傍林,2023-06-13 21:00,20.5,.5,0,1001.7,75
612,傍林,2023-06-13 22:00,20.2,2.3,0,1002.2,82
612,傍林,2023-06-13 23:00,18.3,.6,0,1002.2,90
612,傍林,2023-06-14 00:00,17.7,0,0,1001.9,91
612,傍林,2023-06-14 01:00,17.6,.2,0,1002,93
612,傍林,2023-06-14 02:00,16.7,.1,0,1002,95
612,傍林,2023-06-14 03:00,17,.8,0,1002.2,95
612,傍林,2023-06-14 04:00,16.4,.4,0,1002.5,96
612,傍林,2023-06-14 05:00,16,.7,0,1002.5,96
612,傍林,2023-06-14 06:00,16.5,.4,0,1003.2,96
612,傍林,2023-06-14 07:00,17.5,.8,0,1003.8,92
612,傍林,2023-06-14 08:00,19.2,1.1,0,1003.6,84
612,傍林,2023-06-14 09:00,21.9,1.3,0,1003.7,72
612,傍林,2023-06-14 10:00,23.3,1.2,0,1003.6,62
